

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Nov 30 14:11:59 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1732  0219  07C6               	addwf	_kempstonMouseEmulatorDelay,f
  1733  021A  1803               	skipnc
  1734  021B  0AC7               	incf	_kempstonMouseEmulatorDelay+1,f
  1735  021C  3000               	movlw	0
  1736  021D  07C7               	addwf	_kempstonMouseEmulatorDelay+1,f
  1737                           
  1738                           ;main.c: 702:         if ( kempstonMouseEmulatorDelay > 333 && numLock ) {
  1739  021E  3001               	movlw	1
  1740  021F  0247               	subwf	_kempstonMouseEmulatorDelay+1,w
  1741  0220  304E               	movlw	78
  1742  0221  1903               	skipnz
  1743  0222  0246               	subwf	_kempstonMouseEmulatorDelay,w
  1744  0223  1C03               	skipc
  1745  0224  2A48               	goto	l2414
  1746  0225  084E               	movf	_numLock,w
  1747  0226  1903               	btfsc	3,2
  1748  0227  2A48               	goto	l2414
  1749                           
  1750                           ;main.c: 704:             if ( (kempstonMouseEmulatorKeys & 1) > 0 ) outPorts[9]-=1;
  1751  0228  1C58               	btfss	_kempstonMouseEmulatorKeys,0
  1752  0229  2A2C               	goto	l2394
  1753  022A  3001               	movlw	1
  1754  022B  02E2               	subwf	_outPorts+9,f
  1755  022C                     l2394:	
  1756                           
  1757                           ;main.c: 705:             if ( (kempstonMouseEmulatorKeys & 2) > 0 ) outPorts[9]+=1;
  1758  022C  1CD8               	btfss	_kempstonMouseEmulatorKeys,1
  1759  022D  2A32               	goto	l2398
  1760  022E  3001               	movlw	1
  1761  022F  00BD               	movwf	??_main
  1762  0230  083D               	movf	??_main,w
  1763  0231  07E2               	addwf	_outPorts+9,f
  1764  0232                     l2398:	
  1765                           
  1766                           ;main.c: 706:             if ( (kempstonMouseEmulatorKeys & 4) > 0 ) outPorts[10]+=1;
  1767  0232  1D58               	btfss	_kempstonMouseEmulatorKeys,2
  1768  0233  2A38               	goto	l2402
  1769  0234  3001               	movlw	1
  1770  0235  00BD               	movwf	??_main
  1771  0236  083D               	movf	??_main,w
  1772  0237  07E3               	addwf	_outPorts+10,f
  1773  0238                     l2402:	
  1774                           
  1775                           ;main.c: 707:             if ( (kempstonMouseEmulatorKeys & 8) > 0 ) outPorts[10]-=1;
  1776  0238  1DD8               	btfss	_kempstonMouseEmulatorKeys,3
  1777  0239  2A3C               	goto	l2406
  1778  023A  3001               	movlw	1
  1779  023B  02E3               	subwf	_outPorts+10,f
  1780  023C                     l2406:	
  1781                           
  1782                           ;main.c: 708:             if ( (kempstonMouseEmulatorKeys & 16) > 0 ) outPorts[8] &= 254
      +                          ;
  1783  023C  1E58               	btfss	_kempstonMouseEmulatorKeys,4
  1784  023D  2A43               	goto	l356
  1785  023E  30FE               	movlw	254
  1786  023F  00BD               	movwf	??_main
  1787  0240  083D               	movf	??_main,w
  1788  0241  05E1               	andwf	_outPorts+8,f
  1789  0242  2A44               	goto	l2410
  1790  0243                     l356:	
  1791                           ;main.c: 709:             else outPorts[8] |= 1;
  1792                           
  1793  0243  1461               	bsf	_outPorts+8,0
  1794  0244                     l2410:	
  1795                           
  1796                           ;main.c: 711:             kempstonMouseEmulatorDelay = 0;
  1797  0244  01C6               	clrf	_kempstonMouseEmulatorDelay
  1798  0245  01C7               	clrf	_kempstonMouseEmulatorDelay+1
  1799                           
  1800                           ;main.c: 712:             needSave = 1;
  1801  0246  01CF               	clrf	_needSave
  1802  0247  0ACF               	incf	_needSave,f
  1803  0248                     l2414:	
  1804                           ;main.c: 713:         }
  1805                           
  1806                           
  1807                           ;main.c: 715:         if ( needSave) {
  1808  0248  084F               	movf	_needSave,w
  1809  0249  1903               	btfsc	3,2
  1810  024A  2A4C               	goto	l358
  1811                           
  1812                           ;main.c: 716:             sendDataToAltera();
  1813  024B  274C               	fcall	_sendDataToAltera
  1814  024C                     l358:	
  1815                           ;main.c: 717:         }
  1816                           
  1817  024C  0064               	clrwdt	;# 
  1818                           
  1819                           ;main.c: 720:     }
  1820  024D  28B8               	goto	l2240
  1821  024E                     __end_of_main:	
  1822                           
  1823                           	psect	text1
  1824  074C                     __ptext1:	
  1825 ;; *************** function _sendDataToAltera *****************
  1826 ;; Defined at:
  1827 ;;		line 309 in file "main.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  i               1    4[BANK0 ] char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1841 ;;      Params:         0       0       0       0
  1842 ;;      Locals:         0       3       0       0
  1843 ;;      Temps:          0       2       0       0
  1844 ;;      Totals:         0       5       0       0
  1845 ;;Total ram usage:        5 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    3
  1848 ;; This function calls:
  1849 ;;		_myDelay
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _sendDataToAltera
  1857  074C                     _sendDataToAltera:	
  1858                           
  1859                           ;main.c: 311:     RA2 = 1;
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _sendDataToAltera: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1863  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1864  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1865  074E  1505               	bsf	5,2	;volatile
  1866                           
  1867                           ;main.c: 312:     RA1 = 0;
  1868  074F  1085               	bcf	5,1	;volatile
  1869                           
  1870                           ;main.c: 313:     myDelay();
  1871  0750  27FF               	fcall	_myDelay
  1872                           
  1873                           ;main.c: 314:     RA1 = 1;
  1874  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0753  1485               	bsf	5,1	;volatile
  1877                           
  1878                           ;main.c: 315:     myDelay();
  1879  0754  27FF               	fcall	_myDelay
  1880                           
  1881                           ;main.c: 316:     RA1 = 0;
  1882  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0757  1085               	bcf	5,1	;volatile
  1885                           
  1886                           ;main.c: 317:     myDelay();
  1887  0758  27FF               	fcall	_myDelay
  1888                           
  1889                           ;main.c: 318:     for(int8_t i=0;i<11;i++) {
  1890  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1891  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1892  075B  01A4               	clrf	sendDataToAltera@i
  1893  075C  0824               	movf	sendDataToAltera@i,w
  1894  075D  3A80               	xorlw	128
  1895  075E  3E75               	addlw	-139
  1896  075F  1803               	btfsc	3,0
  1897  0760  2F93               	goto	l1910
  1898  0761                     l233:	
  1899                           
  1900                           ;main.c: 319:         RA2 = 1;
  1901  0761  1505               	bsf	5,2	;volatile
  1902                           
  1903                           ;main.c: 320:         PORTB = i < 8 ? ~outPorts[i] : outPorts[i];
  1904  0762  0824               	movf	sendDataToAltera@i,w
  1905  0763  3A80               	xorlw	128
  1906  0764  3E78               	addlw	-136
  1907  0765  1C03               	skipc
  1908  0766  2F72               	goto	l1892
  1909  0767  0824               	movf	sendDataToAltera@i,w
  1910  0768  3E59               	addlw	(low (_outPorts| 0))& (0+255)
  1911  0769  0084               	movwf	4
  1912  076A  1383               	bcf	3,7	;select IRP bank0
  1913  076B  0800               	movf	0,w
  1914  076C  00A0               	movwf	??_sendDataToAltera
  1915  076D  01A1               	clrf	??_sendDataToAltera+1
  1916  076E  0820               	movf	??_sendDataToAltera,w
  1917  076F  00A2               	movwf	_sendDataToAltera$161
  1918  0770  0821               	movf	??_sendDataToAltera+1,w
  1919  0771  2F7C               	goto	L2
  1920  0772                     l1892:	
  1921  0772  0824               	movf	sendDataToAltera@i,w
  1922  0773  3E59               	addlw	(low (_outPorts| 0))& (0+255)
  1923  0774  0084               	movwf	4
  1924  0775  1383               	bcf	3,7	;select IRP bank0
  1925  0776  0800               	movf	0,w
  1926  0777  00A0               	movwf	??_sendDataToAltera
  1927  0778  01A1               	clrf	??_sendDataToAltera+1
  1928  0779  0920               	comf	??_sendDataToAltera,w
  1929  077A  00A2               	movwf	_sendDataToAltera$161
  1930  077B  0921               	comf	??_sendDataToAltera+1,w
  1931  077C                     L2:	
  1932  077C  00A3               	movwf	_sendDataToAltera$161+1
  1933  077D  0822               	movf	_sendDataToAltera$161,w
  1934  077E  0086               	movwf	6	;volatile
  1935                           
  1936                           ;main.c: 321:         myDelay();
  1937  077F  27FF               	fcall	_myDelay
  1938                           
  1939                           ;main.c: 322:         RA2 = 0;
  1940  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0782  1105               	bcf	5,2	;volatile
  1943                           
  1944                           ;main.c: 323:         myDelay();
  1945  0783  27FF               	fcall	_myDelay
  1946                           
  1947                           ;main.c: 324:         RA2 = 1;
  1948  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0786  1505               	bsf	5,2	;volatile
  1951                           
  1952                           ;main.c: 325:         myDelay();
  1953  0787  27FF               	fcall	_myDelay
  1954                           
  1955                           ;main.c: 326:     }
  1956  0788  3001               	movlw	1
  1957  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1958  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1959  078B  00A0               	movwf	??_sendDataToAltera
  1960  078C  0820               	movf	??_sendDataToAltera,w
  1961  078D  07A4               	addwf	sendDataToAltera@i,f
  1962  078E  0824               	movf	sendDataToAltera@i,w
  1963  078F  3A80               	xorlw	128
  1964  0790  3E75               	addlw	-139
  1965  0791  1C03               	skipc
  1966  0792  2F61               	goto	l233
  1967  0793                     l1910:	
  1968                           
  1969                           ;main.c: 327:     PORTB = 0xFF;
  1970  0793  30FF               	movlw	255
  1971  0794  0086               	movwf	6	;volatile
  1972  0795  0008               	return
  1973  0796                     __end_of_sendDataToAltera:	
